"","land","barr","mort","mean","sd","meann","ngen"
"1","ibd1",0,0,0.0387,0.0003,800,500
"2","ibd1",0,25,0.0302,0.0004,800,500
"3","ibd1",0,50,0.0211,0.0002,800,500
"4","ibd1",0,75,0.0108,0.0002,799,500
"5","ibd1",0,100,0,0,798,500
"6","ibd1",750,0,0.0217,0.0002,800,500
"7","ibd1",750,25,0.0169,0.0003,800,500
"8","ibd1",750,50,0.0116,0.0002,800,500
"9","ibd1",750,75,0.006,0.0001,800,500
"10","ibd1",750,100,0,0,800,500
"11","ibd1",1500,0,0.0078,0.0001,800,500
"12","ibd1",1500,25,0.006,0.0001,800,500
"13","ibd1",1500,50,0.0041,0.0001,800,500
"14","ibd1",1500,75,0.0022,0.0001,800,500
"15","ibd1",1500,100,0,0,800,500
"16","ibd1",2250,0,0.0011,0.0001,800,500
"17","ibd1",2250,25,0.0009,0,800,500
"18","ibd1",2250,50,0.0006,0,800,500
"19","ibd1",2250,75,0.0003,0,800,500
"20","ibd1",2250,100,0,0,800,500
"21","ibd1",3000,0,0,0,800,500
"22","ibd1",3000,25,0,0,800,500
"23","ibd1",3000,50,0,0,800,500
"24","ibd1",3000,75,0,0,800,500
"25","ibd1",3000,100,0,0,800,500
"26","ibr20",0,0,0.0271,0.0002,798,500
"27","ibr20",0,25,0.0212,0.0002,797,500
"28","ibr20",0,50,0.0146,0.0003,796,500
"29","ibr20",0,75,0.0073,0.0001,794,500
"30","ibr20",0,100,0,0,789,500
"31","ibr20",750,0,0.0165,0.0002,798,500
"32","ibr20",750,25,0.0128,0.0001,797,500
"33","ibr20",750,50,0.0088,0.0001,796,500
"34","ibr20",750,75,0.0044,0.0001,795,500
"35","ibr20",750,100,0,0,794,500
"36","ibr20",1500,0,0.0055,0.0001,797,500
"37","ibr20",1500,25,0.0043,0.0001,797,500
"38","ibr20",1500,50,0.0029,0.0001,797,500
"39","ibr20",1500,75,0.0015,0.0001,796,500
"40","ibr20",1500,100,0,0,796,500
"41","ibr20",2250,0,0.0005,0,796,500
"42","ibr20",2250,25,0.0003,0,796,500
"43","ibr20",2250,50,0.0002,0,797,500
"44","ibr20",2250,75,0.0001,0,797,500
"45","ibr20",2250,100,0,0,796,500
"46","ibr20",3000,0,0,0,796,500
"47","ibr20",3000,25,0,0,796,500
"48","ibr20",3000,50,0,0,796,500
"49","ibr20",3000,75,0,0,796,500
"50","ibr20",3000,100,0,0,797,500
"51","ibr21",0,0,0.0351,0.0003,797,500
"52","ibr21",0,25,0.0272,0.0001,797,500
"53","ibr21",0,50,0.0189,0.0003,796,500
"54","ibr21",0,75,0.0097,0.0001,794,500
"55","ibr21",0,100,0,0,790,500
"56","ibr21",750,0,0.0199,0.0002,797,500
"57","ibr21",750,25,0.0154,0.0002,797,500
"58","ibr21",750,50,0.0105,0.0001,797,500
"59","ibr21",750,75,0.0055,0.0001,796,500
"60","ibr21",750,100,0,0,795,500
"61","ibr21",1500,0,0.007,0.0001,797,500
"62","ibr21",1500,25,0.0053,0.0001,797,500
"63","ibr21",1500,50,0.0037,0.0001,797,500
"64","ibr21",1500,75,0.0019,0.0001,796,500
"65","ibr21",1500,100,0,0,796,500
"66","ibr21",2250,0,0.0009,0,797,500
"67","ibr21",2250,25,0.0007,0,797,500
"68","ibr21",2250,50,0.0005,0,797,500
"69","ibr21",2250,75,0.0002,0,797,500
"70","ibr21",2250,100,0,0,797,500
"71","ibr21",3000,0,0,0,797,500
"72","ibr21",3000,25,0,0,797,500
"73","ibr21",3000,50,0,0,797,500
"74","ibr21",3000,75,0,0,797,500
"75","ibr21",3000,100,0,0,797,500
"76","ibr22",0,0,0.0296,0.0003,798,500
"77","ibr22",0,25,0.0232,0.0003,797,500
"78","ibr22",0,50,0.016,0.0002,797,500
"79","ibr22",0,75,0.0083,0.0002,795,500
"80","ibr22",0,100,0,0,793,500
"81","ibr22",750,0,0.0174,0.0001,797,500
"82","ibr22",750,25,0.0135,0.0002,797,500
"83","ibr22",750,50,0.0092,0.0001,797,500
"84","ibr22",750,75,0.0047,0.0001,796,500
"85","ibr22",750,100,0,0,795,500
"86","ibr22",1500,0,0.0058,0.0001,797,500
"87","ibr22",1500,25,0.0045,0.0001,797,500
"88","ibr22",1500,50,0.0031,0.0001,797,500
"89","ibr22",1500,75,0.0016,0.0001,797,500
"90","ibr22",1500,100,0,0,797,500
"91","ibr22",2250,0,0.0006,0,797,500
"92","ibr22",2250,25,0.0005,0,797,500
"93","ibr22",2250,50,0.0003,0,797,500
"94","ibr22",2250,75,0.0002,0,797,500
"95","ibr22",2250,100,0,0,797,500
"96","ibr22",3000,0,0,0,797,500
"97","ibr22",3000,25,0,0,797,500
"98","ibr22",3000,50,0,0,797,500
"99","ibr22",3000,75,0,0,797,500
"100","ibr22",3000,100,0,0,797,500
"101","ibr23",0,0,0.021,0.0002,797,500
"102","ibr23",0,25,0.0164,0.0001,796,500
"103","ibr23",0,50,0.0111,0.0002,794,500
"104","ibr23",0,75,0.0055,0.0001,790,500
"105","ibr23",0,100,0,0,785,500
"106","ibr23",750,0,0.0136,0.0001,796,500
"107","ibr23",750,25,0.0107,0.0001,796,500
"108","ibr23",750,50,0.0072,0.0001,794,500
"109","ibr23",750,75,0.0036,0.0001,792,500
"110","ibr23",750,100,0,0,790,500
"111","ibr23",1500,0,0.0043,0.0001,796,500
"112","ibr23",1500,25,0.0033,0.0001,795,500
"113","ibr23",1500,50,0.0023,0.0001,795,500
"114","ibr23",1500,75,0.0012,0,794,500
"115","ibr23",1500,100,0,0,794,500
"116","ibr23",2250,0,0.0002,0,795,500
"117","ibr23",2250,25,0.0001,0,795,500
"118","ibr23",2250,50,0.0001,0,795,500
"119","ibr23",2250,75,0,0,795,500
"120","ibr23",2250,100,0,0,795,500
"121","ibr23",3000,0,0,0,795,500
"122","ibr23",3000,25,0,0,795,500
"123","ibr23",3000,50,0,0,795,500
"124","ibr23",3000,75,0,0,795,500
"125","ibr23",3000,100,0,0,795,500
"126","ibr24",0,0,0.0357,0.0003,799,500
"127","ibr24",0,25,0.028,0.0003,798,500
"128","ibr24",0,50,0.0195,0.0002,797,500
"129","ibr24",0,75,0.0098,0.0002,793,500
"130","ibr24",0,100,0,0,785,500
"131","ibr24",750,0,0.0205,0.0003,799,500
"132","ibr24",750,25,0.0157,0.0002,798,500
"133","ibr24",750,50,0.011,0.0001,798,500
"134","ibr24",750,75,0.0056,0.0002,797,500
"135","ibr24",750,100,0,0,795,500
"136","ibr24",1500,0,0.0075,0.0002,798,500
"137","ibr24",1500,25,0.0059,0.0001,798,500
"138","ibr24",1500,50,0.0041,0.0001,798,500
"139","ibr24",1500,75,0.0021,0.0001,798,500
"140","ibr24",1500,100,0,0,797,500
"141","ibr24",2250,0,0.0012,0,798,500
"142","ibr24",2250,25,0.0009,0,798,500
"143","ibr24",2250,50,0.0006,0,798,500
"144","ibr24",2250,75,0.0003,0,798,500
"145","ibr24",2250,100,0,0,798,500
"146","ibr24",3000,0,0,0,798,500
"147","ibr24",3000,25,0,0,798,500
"148","ibr24",3000,50,0,0,798,500
"149","ibr24",3000,75,0,0,798,500
"150","ibr24",3000,100,0,0,798,500
"151","ibr25",0,0,0.0385,0.0002,798,500
"152","ibr25",0,25,0.0299,0.0002,797,500
"153","ibr25",0,50,0.0206,0.0002,797,500
"154","ibr25",0,75,0.0108,0.0002,796,500
"155","ibr25",0,100,0,0,794,500
"156","ibr25",750,0,0.0215,0.0002,798,500
"157","ibr25",750,25,0.0166,0.0002,797,500
"158","ibr25",750,50,0.0115,0.0002,797,500
"159","ibr25",750,75,0.0059,0.0001,797,500
"160","ibr25",750,100,0,0,797,500
"161","ibr25",1500,0,0.0078,0.0002,798,500
"162","ibr25",1500,25,0.006,0.0001,797,500
"163","ibr25",1500,50,0.0041,0.0001,797,500
"164","ibr25",1500,75,0.0021,0,797,500
"165","ibr25",1500,100,0,0,797,500
"166","ibr25",2250,0,0.0012,0,797,500
"167","ibr25",2250,25,0.0009,0.0001,797,500
"168","ibr25",2250,50,0.0006,0,797,500
"169","ibr25",2250,75,0.0003,0,797,500
"170","ibr25",2250,100,0,0,797,500
"171","ibr25",3000,0,0,0,797,500
"172","ibr25",3000,25,0,0,797,500
"173","ibr25",3000,50,0,0,797,500
"174","ibr25",3000,75,0,0,797,500
"175","ibr25",3000,100,0,0,797,500
"176","ibr26",0,0,0.0323,0.0002,798,500
"177","ibr26",0,25,0.0253,0.0004,797,500
"178","ibr26",0,50,0.0176,0.0002,797,500
"179","ibr26",0,75,0.0091,0.0001,795,500
"180","ibr26",0,100,0,0,791,500
"181","ibr26",750,0,0.0187,0.0002,798,500
"182","ibr26",750,25,0.0144,0.0001,797,500
"183","ibr26",750,50,0.01,0.0001,797,500
"184","ibr26",750,75,0.0052,0.0001,796,500
"185","ibr26",750,100,0,0,795,500
"186","ibr26",1500,0,0.0064,0.0001,797,500
"187","ibr26",1500,25,0.0049,0.0001,797,500
"188","ibr26",1500,50,0.0034,0.0001,797,500
"189","ibr26",1500,75,0.0017,0.0001,797,500
"190","ibr26",1500,100,0,0,797,500
"191","ibr26",2250,0,0.0007,0.0001,797,500
"192","ibr26",2250,25,0.0005,0,797,500
"193","ibr26",2250,50,0.0004,0,797,500
"194","ibr26",2250,75,0.0002,0,797,500
"195","ibr26",2250,100,0,0,797,500
"196","ibr26",3000,0,0,0,797,500
"197","ibr26",3000,25,0,0,797,500
"198","ibr26",3000,50,0,0,797,500
"199","ibr26",3000,75,0,0,797,500
"200","ibr26",3000,100,0,0,797,500
"201","ibr27",0,0,0.0388,0.0002,797,500
"202","ibr27",0,25,0.0305,0.0002,797,500
"203","ibr27",0,50,0.021,0.0002,797,500
"204","ibr27",0,75,0.0108,0.0002,796,500
"205","ibr27",0,100,0,0,794,500
"206","ibr27",750,0,0.0219,0.0002,797,500
"207","ibr27",750,25,0.0169,0.0002,797,500
"208","ibr27",750,50,0.0117,0.0002,797,500
"209","ibr27",750,75,0.006,0.0001,797,500
"210","ibr27",750,100,0,0,796,500
"211","ibr27",1500,0,0.0079,0.0001,797,500
"212","ibr27",1500,25,0.006,0.0001,797,500
"213","ibr27",1500,50,0.0041,0.0001,797,500
"214","ibr27",1500,75,0.0022,0.0001,797,500
"215","ibr27",1500,100,0,0,797,500
"216","ibr27",2250,0,0.0011,0,797,500
"217","ibr27",2250,25,0.0009,0,797,500
"218","ibr27",2250,50,0.0006,0,797,500
"219","ibr27",2250,75,0.0003,0,797,500
"220","ibr27",2250,100,0,0,797,500
"221","ibr27",3000,0,0,0,797,500
"222","ibr27",3000,25,0,0,797,500
"223","ibr27",3000,50,0,0,797,500
"224","ibr27",3000,75,0,0,797,500
"225","ibr27",3000,100,0,0,797,500
"226","ibr28",0,0,0.0306,0.0002,798,500
"227","ibr28",0,25,0.0239,0.0002,798,500
"228","ibr28",0,50,0.0166,0.0002,797,500
"229","ibr28",0,75,0.0085,0.0001,795,500
"230","ibr28",0,100,0,0,792,500
"231","ibr28",750,0,0.018,0.0002,798,500
"232","ibr28",750,25,0.0139,0.0002,798,500
"233","ibr28",750,50,0.0095,0.0002,797,500
"234","ibr28",750,75,0.005,0.0001,797,500
"235","ibr28",750,100,0,0,796,500
"236","ibr28",1500,0,0.0062,0.0002,797,500
"237","ibr28",1500,25,0.0047,0.0001,797,500
"238","ibr28",1500,50,0.0033,0.0001,797,500
"239","ibr28",1500,75,0.0017,0.0001,797,500
"240","ibr28",1500,100,0,0,797,500
"241","ibr28",2250,0,0.0009,0.0001,797,500
"242","ibr28",2250,25,0.0007,0,797,500
"243","ibr28",2250,50,0.0004,0,797,500
"244","ibr28",2250,75,0.0002,0,797,500
"245","ibr28",2250,100,0,0,797,500
"246","ibr28",3000,0,0,0,797,500
"247","ibr28",3000,25,0,0,797,500
"248","ibr28",3000,50,0,0,797,500
"249","ibr28",3000,75,0,0,797,500
"250","ibr28",3000,100,0,0,797,500
"251","ibr29",0,0,0.0289,0.0002,798,500
"252","ibr29",0,25,0.0228,0.0001,797,500
"253","ibr29",0,50,0.0157,0.0002,796,500
"254","ibr29",0,75,0.0081,0.0001,794,500
"255","ibr29",0,100,0,0,789,500
"256","ibr29",750,0,0.0177,0.0001,798,500
"257","ibr29",750,25,0.0137,0.0001,797,500
"258","ibr29",750,50,0.0094,0.0001,797,500
"259","ibr29",750,75,0.0049,0.0001,796,500
"260","ibr29",750,100,0,0,794,500
"261","ibr29",1500,0,0.0063,0.0001,797,500
"262","ibr29",1500,25,0.0048,0.0001,797,500
"263","ibr29",1500,50,0.0034,0.0001,797,500
"264","ibr29",1500,75,0.0017,0.0001,797,500
"265","ibr29",1500,100,0,0,796,500
"266","ibr29",2250,0,0.0008,0,797,500
"267","ibr29",2250,25,0.0006,0,797,500
"268","ibr29",2250,50,0.0004,0,797,500
"269","ibr29",2250,75,0.0002,0,797,500
"270","ibr29",2250,100,0,0,797,500
"271","ibr29",3000,0,0,0,797,500
"272","ibr29",3000,25,0,0,797,500
"273","ibr29",3000,50,0,0,797,500
"274","ibr29",3000,75,0,0,797,500
"275","ibr29",3000,100,0,0,797,500
"276","ibr40",0,0,0.0192,0.0003,640,500
"277","ibr40",0,25,0.0149,0.0002,637,500
"278","ibr40",0,50,0.0102,0.0002,635,500
"279","ibr40",0,75,0.0051,0.0001,632,500
"280","ibr40",0,100,0,0,627,500
"281","ibr40",750,0,0.0116,0.0003,638,500
"282","ibr40",750,25,0.0088,0.0002,638,500
"283","ibr40",750,50,0.006,0.0001,636,500
"284","ibr40",750,75,0.0032,0.0001,634,500
"285","ibr40",750,100,0,0,633,500
"286","ibr40",1500,0,0.0037,0.0001,637,500
"287","ibr40",1500,25,0.0029,0.0001,636,500
"288","ibr40",1500,50,0.0021,0.0001,637,500
"289","ibr40",1500,75,0.001,0.0001,636,500
"290","ibr40",1500,100,0,0,637,500
"291","ibr40",2250,0,0.0006,0,636,500
"292","ibr40",2250,25,0.0005,0,637,500
"293","ibr40",2250,50,0.0003,0,638,500
"294","ibr40",2250,75,0.0002,0,637,500
"295","ibr40",2250,100,0,0,638,500
"296","ibr40",3000,0,0,0,636,500
"297","ibr40",3000,25,0,0,635,500
"298","ibr40",3000,50,0,0,637,500
"299","ibr40",3000,75,0,0,637,500
"300","ibr40",3000,100,0,0,637,500
"301","ibr41",0,0,0.0399,0.0002,638,500
"302","ibr41",0,25,0.0315,0.0003,636,500
"303","ibr41",0,50,0.0219,0.0002,631,500
"304","ibr41",0,75,0.0113,0.0003,623,500
"305","ibr41",0,100,0,0,611,500
"306","ibr41",750,0,0.0221,0.0002,638,500
"307","ibr41",750,25,0.0172,0.0002,636,500
"308","ibr41",750,50,0.0119,0.0001,634,500
"309","ibr41",750,75,0.0062,0.0002,632,500
"310","ibr41",750,100,0,0,627,500
"311","ibr41",1500,0,0.0079,0.0002,637,500
"312","ibr41",1500,25,0.0062,0.0002,636,500
"313","ibr41",1500,50,0.0042,0.0002,636,500
"314","ibr41",1500,75,0.0022,0.0001,635,500
"315","ibr41",1500,100,0,0,634,500
"316","ibr41",2250,0,0.0012,0.0001,636,500
"317","ibr41",2250,25,0.0009,0.0001,636,500
"318","ibr41",2250,50,0.0006,0,636,500
"319","ibr41",2250,75,0.0003,0,636,500
"320","ibr41",2250,100,0,0,636,500
"321","ibr41",3000,0,0,0,636,500
"322","ibr41",3000,25,0,0,636,500
"323","ibr41",3000,50,0,0,637,500
"324","ibr41",3000,75,0,0,635,500
"325","ibr41",3000,100,0,0,636,500
"326","ibr42",0,0,0.0281,0.0003,665,500
"327","ibr42",0,25,0.022,0.0002,663,500
"328","ibr42",0,50,0.0155,0.0002,661,500
"329","ibr42",0,75,0.0081,0.0001,659,500
"330","ibr42",0,100,0,0,655,500
"331","ibr42",750,0,0.0165,0.0001,665,500
"332","ibr42",750,25,0.0129,0.0002,663,500
"333","ibr42",750,50,0.0088,0.0002,662,500
"334","ibr42",750,75,0.0047,0.0001,661,500
"335","ibr42",750,100,0,0,659,500
"336","ibr42",1500,0,0.0049,0.0001,662,500
"337","ibr42",1500,25,0.0038,0.0001,662,500
"338","ibr42",1500,50,0.0025,0.0001,663,500
"339","ibr42",1500,75,0.0014,0,662,500
"340","ibr42",1500,100,0,0,661,500
"341","ibr42",2250,0,0.0007,0,660,500
"342","ibr42",2250,25,0.0006,0,663,500
"343","ibr42",2250,50,0.0004,0,662,500
"344","ibr42",2250,75,0.0002,0,662,500
"345","ibr42",2250,100,0,0,662,500
"346","ibr42",3000,0,0,0,663,500
"347","ibr42",3000,25,0,0,662,500
"348","ibr42",3000,50,0,0,662,500
"349","ibr42",3000,75,0,0,662,500
"350","ibr42",3000,100,0,0,662,500
"351","ibr43",0,0,0.0023,0.0006,452,500
"352","ibr43",0,25,0.0008,0.0002,449,500
"353","ibr43",0,50,0.0004,0.0001,447,500
"354","ibr43",0,75,0.0002,0,448,500
"355","ibr43",0,100,0,0,448,500
"356","ibr43",750,0,0.0013,0.0004,452,500
"357","ibr43",750,25,0.0005,0.0001,449,500
"358","ibr43",750,50,0.0003,0.0001,449,500
"359","ibr43",750,75,0.0002,0,448,500
"360","ibr43",750,100,0,0,449,500
"361","ibr43",1500,0,0.0002,0.0001,449,500
"362","ibr43",1500,25,0.0002,0,449,500
"363","ibr43",1500,50,0.0001,0.0001,449,500
"364","ibr43",1500,75,0.0001,0,448,500
"365","ibr43",1500,100,0,0,449,500
"366","ibr43",2250,0,0.0001,0,449,500
"367","ibr43",2250,25,0.0001,0,449,500
"368","ibr43",2250,50,0,0,450,500
"369","ibr43",2250,75,0,0,448,500
"370","ibr43",2250,100,0,0,449,500
"371","ibr43",3000,0,0,0,448,500
"372","ibr43",3000,25,0,0,448,500
"373","ibr43",3000,50,0,0,449,500
"374","ibr43",3000,75,0,0,449,500
"375","ibr43",3000,100,0,0,449,500
"376","ibr44",0,0,0.0375,0.0002,713,500
"377","ibr44",0,25,0.0297,0.0003,703,500
"378","ibr44",0,50,0.0183,0.0003,668,500
"379","ibr44",0,75,0.0078,0.0003,641,500
"380","ibr44",0,100,0,0,606,500
"381","ibr44",750,0,0.0226,0.0001,711,500
"382","ibr44",750,25,0.0174,0.0002,705,500
"383","ibr44",750,50,0.0119,0.0002,691,500
"384","ibr44",750,75,0.0056,0.0001,669,500
"385","ibr44",750,100,0,0,656,500
"386","ibr44",1500,0,0.0079,0.0001,708,500
"387","ibr44",1500,25,0.0061,0.0002,706,500
"388","ibr44",1500,50,0.0042,0.0001,702,500
"389","ibr44",1500,75,0.0022,0.0001,697,500
"390","ibr44",1500,100,0,0,684,500
"391","ibr44",2250,0,0.0014,0.0001,705,500
"392","ibr44",2250,25,0.0011,0,705,500
"393","ibr44",2250,50,0.0008,0.0001,703,500
"394","ibr44",2250,75,0.0004,0,702,500
"395","ibr44",2250,100,0,0,700,500
"396","ibr44",3000,0,0,0,702,500
"397","ibr44",3000,25,0,0,701,500
"398","ibr44",3000,50,0,0,701,500
"399","ibr44",3000,75,0,0,703,500
"400","ibr44",3000,100,0,0,702,500
"401","ibr45",0,0,0.0467,0.0004,654,500
"402","ibr45",0,25,0.0366,0.0004,653,500
"403","ibr45",0,50,0.0254,0.0003,652,500
"404","ibr45",0,75,0.0131,0.0001,649,500
"405","ibr45",0,100,0,0,645,500
"406","ibr45",750,0,0.0261,0.0003,655,500
"407","ibr45",750,25,0.0204,0.0002,652,500
"408","ibr45",750,50,0.014,0.0002,652,500
"409","ibr45",750,75,0.0072,0.0002,650,500
"410","ibr45",750,100,0,0,650,500
"411","ibr45",1500,0,0.0093,0.0002,653,500
"412","ibr45",1500,25,0.0071,0.0001,652,500
"413","ibr45",1500,50,0.0049,0.0001,652,500
"414","ibr45",1500,75,0.0026,0.0001,652,500
"415","ibr45",1500,100,0,0,655,500
"416","ibr45",2250,0,0.0012,0,653,500
"417","ibr45",2250,25,0.0009,0.0001,654,500
"418","ibr45",2250,50,0.0006,0,654,500
"419","ibr45",2250,75,0.0003,0,654,500
"420","ibr45",2250,100,0,0,653,500
"421","ibr45",3000,0,0,0,652,500
"422","ibr45",3000,25,0,0,653,500
"423","ibr45",3000,50,0,0,655,500
"424","ibr45",3000,75,0,0,654,500
"425","ibr45",3000,100,0,0,653,500
"426","ibr46",0,0,0.0341,0.0002,635,500
"427","ibr46",0,25,0.0267,0.0002,632,500
"428","ibr46",0,50,0.0189,0.0001,629,500
"429","ibr46",0,75,0.0099,0.0001,621,500
"430","ibr46",0,100,0,0,603,500
"431","ibr46",750,0,0.0195,0.0003,634,500
"432","ibr46",750,25,0.0152,0.0002,632,500
"433","ibr46",750,50,0.0106,0.0002,630,500
"434","ibr46",750,75,0.0055,0.0001,630,500
"435","ibr46",750,100,0,0,623,500
"436","ibr46",1500,0,0.0062,0.0001,632,500
"437","ibr46",1500,25,0.0048,0.0001,632,500
"438","ibr46",1500,50,0.0034,0.0001,631,500
"439","ibr46",1500,75,0.0017,0.0001,629,500
"440","ibr46",1500,100,0,0,630,500
"441","ibr46",2250,0,0.0009,0,631,500
"442","ibr46",2250,25,0.0006,0,632,500
"443","ibr46",2250,50,0.0004,0,631,500
"444","ibr46",2250,75,0.0002,0,632,500
"445","ibr46",2250,100,0,0,631,500
"446","ibr46",3000,0,0,0,631,500
"447","ibr46",3000,25,0,0,631,500
"448","ibr46",3000,50,0,0,632,500
"449","ibr46",3000,75,0,0,632,500
"450","ibr46",3000,100,0,0,632,500
"451","ibr47",0,0,0.0498,0.0003,623,500
"452","ibr47",0,25,0.0388,0.0003,623,500
"453","ibr47",0,50,0.027,0.0003,622,500
"454","ibr47",0,75,0.0139,0.0002,621,500
"455","ibr47",0,100,0,0,618,500
"456","ibr47",750,0,0.028,0.0003,623,500
"457","ibr47",750,25,0.0218,0.0003,623,500
"458","ibr47",750,50,0.015,0.0002,622,500
"459","ibr47",750,75,0.0077,0.0002,622,500
"460","ibr47",750,100,0,0,621,500
"461","ibr47",1500,0,0.01,0.0002,623,500
"462","ibr47",1500,25,0.0078,0.0002,623,500
"463","ibr47",1500,50,0.0054,0.0001,622,500
"464","ibr47",1500,75,0.0027,0.0001,623,500
"465","ibr47",1500,100,0,0,622,500
"466","ibr47",2250,0,0.0015,0.0001,623,500
"467","ibr47",2250,25,0.0011,0.0001,623,500
"468","ibr47",2250,50,0.0008,0.0001,623,500
"469","ibr47",2250,75,0.0004,0,623,500
"470","ibr47",2250,100,0,0,623,500
"471","ibr47",3000,0,0,0,623,500
"472","ibr47",3000,25,0,0,623,500
"473","ibr47",3000,50,0,0,623,500
"474","ibr47",3000,75,0,0,622,500
"475","ibr47",3000,100,0,0,623,500
"476","ibr48",0,0,0.0311,0.0002,647,500
"477","ibr48",0,25,0.0241,0.0002,646,500
"478","ibr48",0,50,0.0164,0.0001,638,500
"479","ibr48",0,75,0.0084,0.0002,628,500
"480","ibr48",0,100,0,0,612,500
"481","ibr48",750,0,0.0196,0.0002,647,500
"482","ibr48",750,25,0.0152,0.0002,645,500
"483","ibr48",750,50,0.0104,0.0001,639,500
"484","ibr48",750,75,0.0052,0.0001,635,500
"485","ibr48",750,100,0,0,626,500
"486","ibr48",1500,0,0.0064,0.0001,644,500
"487","ibr48",1500,25,0.0049,0.0002,643,500
"488","ibr48",1500,50,0.0034,0.0001,642,500
"489","ibr48",1500,75,0.0018,0.0001,640,500
"490","ibr48",1500,100,0,0,635,500
"491","ibr48",2250,0,0.0007,0,640,500
"492","ibr48",2250,25,0.0006,0,640,500
"493","ibr48",2250,50,0.0004,0,641,500
"494","ibr48",2250,75,0.0002,0,642,500
"495","ibr48",2250,100,0,0,642,500
"496","ibr48",3000,0,0,0,639,500
"497","ibr48",3000,25,0,0,640,500
"498","ibr48",3000,50,0,0,640,500
"499","ibr48",3000,75,0,0,640,500
"500","ibr48",3000,100,0,0,640,500
"501","ibr49",0,0,0.0267,0.0003,654,500
"502","ibr49",0,25,0.0209,0.0003,648,500
"503","ibr49",0,50,0.0141,0.0002,637,500
"504","ibr49",0,75,0.0072,0.0002,619,500
"505","ibr49",0,100,0,0,592,500
"506","ibr49",750,0,0.0178,0.0001,653,500
"507","ibr49",750,25,0.0137,0.0002,648,500
"508","ibr49",750,50,0.0097,0.0002,642,500
"509","ibr49",750,75,0.0051,0.0001,632,500
"510","ibr49",750,100,0,0,615,500
"511","ibr49",1500,0,0.006,0.0002,648,500
"512","ibr49",1500,25,0.0047,0.0001,647,500
"513","ibr49",1500,50,0.0033,0.0001,644,500
"514","ibr49",1500,75,0.0019,0.0001,639,500
"515","ibr49",1500,100,0,0,632,500
"516","ibr49",2250,0,0.001,0.0001,644,500
"517","ibr49",2250,25,0.0008,0.0001,643,500
"518","ibr49",2250,50,0.0006,0.0001,643,500
"519","ibr49",2250,75,0.0003,0,641,500
"520","ibr49",2250,100,0,0,639,500
"521","ibr49",3000,0,0,0,639,500
"522","ibr49",3000,25,0,0,640,500
"523","ibr49",3000,50,0,0,641,500
"524","ibr49",3000,75,0,0,640,500
"525","ibr49",3000,100,0,0,639,500
"526","pan0",0,0,0.5001,0.0008,800,500
"527","pan0",0,25,0.4285,0.0004,800,500
"528","pan0",0,50,0.2596,0.0165,220,19
"529","pan0",0,75,0.0928,0.0192,215,9
"530","pan0",0,100,0,0,225,6
"531","pan0",750,0,0.429,0.0009,800,500
"532","pan0",750,25,0.3608,0.0005,800,500
"533","pan0",750,50,0.2253,0.012,256,29
"534","pan0",750,75,0.0993,0.0172,205,12
"535","pan0",750,100,0,0,180,9
"536","pan0",1500,0,0.3352,0.0007,800,500
"537","pan0",1500,25,0.2741,0.0007,800,500
"538","pan0",1500,50,0.1996,0.002,679,467
"539","pan0",1500,75,0.0866,0.0155,199,21
"540","pan0",1500,100,0,0,153,16
"541","pan0",2250,0,0.2039,0.0004,800,500
"542","pan0",2250,25,0.1615,0.0006,800,500
"543","pan0",2250,50,0.1142,0.0006,800,500
"544","pan0",2250,75,0.0606,0.0003,793,500
"545","pan0",2250,100,0,0,256,361
"546","pan0",3000,0,0,0,800,500
"547","pan0",3000,25,0,0,800,500
"548","pan0",3000,50,0,0,800,500
"549","pan0",3000,75,0,0,800,500
"550","pan0",3000,100,0,0,800,500
